TExRate
v7
r0
t342395615.255250
cCheck dependencies
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bh.png flag_bh.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bi.png flag_bi.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bj.png flag_bj.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bl.png flag_bl.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bm.png flag_bm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bn.png flag_bn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bo.png flag_bo.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_br.png flag_br.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bs.png flag_bs.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ht.png flag_ht.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_hu.png flag_hu.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_id.png flag_id.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ie.png flag_ie.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_il.png flag_il.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_im.png flag_im.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_in.png flag_in.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_io.png flag_io.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_iq.png flag_iq.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ir.png flag_ir.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_is.png flag_is.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_it.png flag_it.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_je.png flag_je.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_jm.png flag_jm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_jo.png flag_jo.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_jp.png flag_jp.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ke.png flag_ke.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bt.png flag_bt.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_kg.png flag_kg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_kh.png flag_kh.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ki.png flag_ki.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_km.png flag_km.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_kn.png flag_kn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_kp.png flag_kp.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_kr.png flag_kr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_kw.png flag_kw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ky.png flag_ky.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_kz.png flag_kz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_la.png flag_la.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_lb.png flag_lb.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_lc.png flag_lc.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_li.png flag_li.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_lk.png flag_lk.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_lr.png flag_lr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ls.png flag_ls.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_lt.png flag_lt.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_lu.png flag_lu.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_lv.png flag_lv.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ly.png flag_ly.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ma.png flag_ma.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mc.png flag_mc.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_md.png flag_md.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_me.png flag_me.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mf.png flag_mf.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mg.png flag_mg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mh.png flag_mh.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mk.png flag_mk.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ml.png flag_ml.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mm.png flag_mm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mn.png flag_mn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mo.png flag_mo.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mp.png flag_mp.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mq.png flag_mq.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mr.png flag_mr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ms.png flag_ms.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mt.png flag_mt.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mu.png flag_mu.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mv.png flag_mv.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mw.png flag_mw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mx.png flag_mx.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_my.png flag_my.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_mz.png flag_mz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_na.png flag_na.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_nc.png flag_nc.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ne.png flag_ne.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_nf.png flag_nf.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ng.png flag_ng.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ni.png flag_ni.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_nl.png flag_nl.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_no.png flag_no.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_np.png flag_np.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_nr.png flag_nr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_nu.png flag_nu.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_null.png flag_null.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_nz.png flag_nz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_om.png flag_om.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pa.png flag_pa.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pe.png flag_pe.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pf.png flag_pf.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pg.png flag_pg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ph.png flag_ph.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pk.png flag_pk.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pl.png flag_pl.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pm.png flag_pm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pn.png flag_pn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pr.png flag_pr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ps.png flag_ps.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pt.png flag_pt.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_pw.png flag_pw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_py.png flag_py.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_qa.png flag_qa.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_re.png flag_re.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ro.png flag_ro.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_rs.png flag_rs.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ru.png flag_ru.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_rw.png flag_rw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sa.png flag_sa.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sb.png flag_sb.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sc.png flag_sc.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sd.png flag_sd.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_se.png flag_se.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sg.png flag_sg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sh.png flag_sh.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_si.png flag_si.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sj.png flag_sj.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sk.png flag_sk.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sl.png flag_sl.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sm.png flag_sm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sn.png flag_sn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_so.png flag_so.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sr.png flag_sr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ss.png flag_ss.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_st.png flag_st.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sv.png flag_sv.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sx.png flag_sx.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sy.png flag_sy.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_sz.png flag_sz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tc.png flag_tc.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_td.png flag_td.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tf.png flag_tf.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tg.png flag_tg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_th.png flag_th.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tj.png flag_tj.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tk.png flag_tk.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tl.png flag_tl.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tm.png flag_tm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tn.png flag_tn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_to.png flag_to.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tr.png flag_tr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tt.png flag_tt.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tv.png flag_tv.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tw.png flag_tw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_tz.png flag_tz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ua.png flag_ua.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ug.png flag_ug.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_um.png flag_um.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_us.png flag_us.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_uy.png flag_uy.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_uz.png flag_uz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_va.png flag_va.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_vc.png flag_vc.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ve.png flag_ve.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_vg.png flag_vg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_vi.png flag_vi.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_vn.png flag_vn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_vu.png flag_vu.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_wf.png flag_wf.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ws.png flag_ws.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_xag.png flag_xag.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_xau.png flag_xau.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ye.png flag_ye.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_yt.png flag_yt.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_za.png flag_za.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_zm.png flag_zm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_zw.png flag_zw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bv.png flag_bv.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bw.png flag_bw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_by.png flag_by.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bz.png flag_bz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ca.png flag_ca.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cc.png flag_cc.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cd.png flag_cd.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cf.png flag_cf.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cg.png flag_cg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ch.png flag_ch.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ci.png flag_ci.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ck.png flag_ck.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cl.png flag_cl.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cm.png flag_cm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cz.png flag_cz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_de.png flag_de.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_dj.png flag_dj.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_dk.png flag_dk.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_dm.png flag_dm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_do.png flag_do.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_dz.png flag_dz.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ec.png flag_ec.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ee.png flag_ee.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_eg.png flag_eg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_eh.png flag_eh.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_er.png flag_er.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_es.png flag_es.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_et.png flag_et.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_eu.png flag_eu.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_fi.png flag_fi.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_fj.png flag_fj.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_fk.png flag_fk.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_fm.png flag_fm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_fo.png flag_fo.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_fr.png flag_fr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ga.png flag_ga.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gb.png flag_gb.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gd.png flag_gd.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ge.png flag_ge.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gf.png flag_gf.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gg.png flag_gg.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gh.png flag_gh.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gi.png flag_gi.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gl.png flag_gl.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gm.png flag_gm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gn.png flag_gn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gp.png flag_gp.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gq.png flag_gq.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gr.png flag_gr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gs.png flag_gs.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gt.png flag_gt.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gu.png flag_gu.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gw.png flag_gw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_gy.png flag_gy.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_hk.png flag_hk.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_hm.png flag_hm.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_hn.png flag_hn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cn.png flag_cn.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_co.png flag_co.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cr.png flag_cr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cu.png flag_cu.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cv.png flag_cv.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cw.png flag_cw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cx.png flag_cx.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_cy.png flag_cy.png
cCpResource build/Debug-iphonesimulator/ExRate.app/DoneUp.png DoneUp.png
cCpResource build/Debug-iphonesimulator/ExRate.app/DoneDown3.png DoneDown3.png
cCpResource build/Debug-iphonesimulator/ExRate.app/DoneUp3.png DoneUp3.png
cCpResource build/Debug-iphonesimulator/ExRate.app/DoneDown.png DoneDown.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_hr.png flag_hr.png
cCpResource build/Debug-iphonesimulator/ExRate.app/black-back-button.png black-back-button.png
cCpResource build/Debug-iphonesimulator/ExRate.app/black-back-button.png black-back-button.png
cCpResource build/Debug-iphonesimulator/ExRate.app/icon.png icon.png
cCpResource build/Debug-iphonesimulator/ExRate.app/black-back-button@2x.png black-back-button@2x.png
cProcessPCH /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch.gch ExRate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/main.o /Users/macbookpro/Documents/MyApps/ExRate/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/ParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/NTHXMLParser.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal i386 objective-c com.apple.compilers.gcc.4_2
